mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
1.3336753845214844,0.06208086457541254,0.04498847325642904,0.011336007904819175,100,2,1,,20,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': None, 'max_depth': 20}",-1.7713362068965517,-1.3159741379310341,-1.050120689655172,-1.3791436781609192,0.2978039049297138,1
0.9233306248982748,0.0012499111739502655,0.030005613962809246,0.015563370079238695,100,2,1,,10,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': None, 'max_depth': 10}",-1.7767589973269258,-1.3194060488440091,-1.052271538778038,-1.382812194982991,0.2991496547714372,2
7.460009256998698,0.4912792094353275,0.2959926128387451,0.09393726922852229,500,2,1,,10,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': None, 'max_depth': 10}",-1.7980248712484022,-1.2969399078519817,-1.0678268943517315,-1.3875972244840387,0.3049167461895038,3
4.026664177576701,0.9093920202817936,0.12666718165079752,0.030576056880642865,300,5,2,,,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': None, 'max_depth': None}",-1.8223685992726937,-1.3237601296213364,-1.0983786230850894,-1.4148357839930397,0.30250228926897665,4
5.055333932240804,0.2934708049370082,0.18866840998331705,0.02082303230409521,500,2,2,,20,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': None, 'max_depth': 20}",-1.835788839690003,-1.3201180995297805,-1.1048782570159716,-1.420261732078585,0.3066802138181024,5
4.701997677485148,0.15463340052076277,0.18733342488606772,0.013959292898529528,500,5,2,,20,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': None, 'max_depth': 20}",-1.8368133747861326,-1.3277104283503856,-1.1071895336464295,-1.4239044455943157,0.3055352724918547,6
3.4859979152679443,0.09103591951354639,0.14266633987426758,0.019224013739956986,500,2,1,log2,10,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 10}",-1.7236621752590229,-1.2398607622082523,-1.3930173994345574,-1.4521801123006108,0.20189291181669208,7
0.832000732421875,0.17963514831814284,0.043676296869913735,0.0044973510127385985,100,5,1,log2,20,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 20}",-1.6476137576503953,-1.2714033916753749,-1.4436339372791958,-1.454217028868322,0.15376944047816649,8
2.210310935974121,0.14877195005898408,0.09166781107584636,0.008731345888631174,300,10,1,log2,20,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 20}",-1.706883621363397,-1.261610291098072,-1.4846734829578174,-1.4843891318064288,0.1817821870684369,9
2.114999214808146,0.12451824168987298,0.08766698837280273,0.027524209661351585,300,10,1,sqrt,,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': None}",-1.706883621363397,-1.261610291098072,-1.4846734829578174,-1.4843891318064288,0.1817821870684369,9
1.227666934331258,0.09033766523027147,0.05733052889506022,0.010621570205260281,200,10,1,log2,20,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 20}",-1.7330126578514469,-1.2605724410188741,-1.4842266590945372,-1.4926039193216194,0.1929638541055229,11
1.285331090291341,0.059028766935939406,0.05200489362080892,0.014717806225596385,200,10,1,sqrt,10,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 10}",-1.7401426199573955,-1.2668568699168308,-1.4731533597281068,-1.4933842832007775,0.19374694491575478,12
1.8779996236165364,0.08899675514426557,0.08433206876118977,0.008055891694736788,300,10,2,log2,,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': None}",-1.7471724897518923,-1.2735754990220278,-1.5462645944561257,-1.5223375277433486,0.19408401239017448,13
5.738659699757894,0.10235528956796189,0.2043422063191732,0.055960590818455586,500,10,2,log2,30,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 30}",-1.7661347116229043,-1.2797452457989598,-1.5282365091112085,-1.5247054888443572,0.1985833648525126,14
1.3153422673543294,0.29552818601608105,0.061994314193725586,0.027082507489543915,100,5,4,,,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': None, 'max_depth': None}",-2.0438126849978397,-1.3793204990110817,-1.2086452440751436,-1.5439261426946882,0.3602752901543597,15
1.1499959627787273,0.08163810754420803,0.053335348765055336,0.013767597144531556,100,10,4,log2,,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': None}",-1.78324802216084,-1.3097786876661603,-1.6205875988836187,-1.5712047695702065,0.19642182592566257,16
0.5576662222544352,0.09286934609333931,0.018999020258585613,0.0014133243334718654,100,5,4,log2,30,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 30}",-1.85086013787717,-1.2819700642112593,-1.5825777868953739,-1.5718026629946011,0.23237334392482728,17
3.288996696472168,0.10249049870888248,0.12233424186706543,0.01357329365770683,300,5,4,sqrt,10,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10}",-1.8542898930649045,-1.298153612416455,-1.5852241468615829,-1.5792225507809807,0.22708134376622077,18
1.7373315493265789,0.04339067448164126,0.0883332888285319,0.01960245459077089,300,10,4,log2,10,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 10}",-1.8505742330505994,-1.3088269605814142,-1.6054892281790378,-1.5882968072703505,0.2215012585509414,19
1.2596652507781982,0.07027821347902392,0.06533304850260417,0.01956820941025385,200,5,4,log2,20,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 20}",-1.8803957272745018,-1.3024397992395687,-1.5841553281831535,-1.5889969515657414,0.23597435549287174,20
